 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
49.144.129.174 - - [18/May/2020 12:27:26] "[37mGET /swaggerui/swagger-ui.css.map HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:27] "[37mGET /swaggerui/favicon-32x32.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:27] "[37mGET /api/swagger.json HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:27] "[37mGET /swaggerui/swagger-ui-bundle.js.map HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:27] "[37mGET /swaggerui/swagger-ui-standalone-preset.js.map HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:27:43] "[37mPOST /api/test HTTP/1.1[0m" 200 -
74.125.212.26 - - [18/May/2020 12:34:00] "[37mGET / HTTP/1.1[0m" 200 -
74.125.212.22 - - [18/May/2020 12:34:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 12:39:01] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 12:45:35] "[37mPOST /api/test HTTP/1.1[0m" 200 -
 * Serving Flask app "main" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:8080/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 308-216-959
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET / HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET /static/css/Features-Boxed-1.css?h=9511cb4019afcaed93985cda2aec5cb5 HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET /static/css/Features-Boxed.css?h=464d5a54af82f8bb9b17b2460c4833ae HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET /static/css/Features-Clean.css?h=b4035f0c26446edaa24f97515c00550e HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET /static/css/Login-Form-Clean.css?h=587ac2057624923cd5be3eaf8b1158cd HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET /static/css/Registration-Form-with-Photo.css?h=e6a506898808e63c12c22c44e957c330 HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET /static/css/styles.css?h=d41d8cd98f00b204e9800998ecf8427e HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET /static/js/firebase.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:41] "[37mGET /static/js/test.js HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:42] "[37mGET /static/img/bpm.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:42] "[37mGET /static/img/gsr.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:42] "[37mGET /static/img/temp.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:25:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 13:29:11] "[33mGET /static/img/undefined HTTP/1.1[0m" 404 -
49.144.129.174 - - [18/May/2020 13:29:18] "[37mGET /static/img/gauge_severe.png HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:31:17] "[37mPOST /api/test HTTP/1.1[0m" 200 -
49.144.129.174 - - [18/May/2020 13:31:34] "[37mPOST /api/test HTTP/1.1[0m" 200 -
